geoid,STRING,NULLABLE,US FIPS County Code
area_fips,STRING,NULLABLE,US FIPS County Code
qtrly_estabs_11_agriculture_forestry_fishing_and_hunting,FLOAT,NULLABLE,"Establishments in Agriculture, forestry, fishing and hunting"
avg_wkly_wage_11_agriculture_forestry_fishing_and_hunting,FLOAT,NULLABLE,"Average weekly wage for Agriculture, forestry, fishing and hunting establishments"
month3_emplvl_11_agriculture_forestry_fishing_and_hunting,FLOAT,NULLABLE,"Employees in Agriculture, forestry, fishing and hunting establishments"
lq_avg_wkly_wage_11_agriculture_forestry_fishing_and_hunting,FLOAT,NULLABLE,"Average weekly wage location quotient for Agriculture, forestry, fishing and hunting establishments"
lq_qtrly_estabs_11_agriculture_forestry_fishing_and_hunting,FLOAT,NULLABLE,"Location quotient of establishments in Agriculture, forestry, fishing and hunting"
lq_month3_emplvl_11_agriculture_forestry_fishing_and_hunting,FLOAT,NULLABLE,"Employment level location quotient in Agriculture, forestry, fishing and hunting establishments"
qtrly_estabs_1024_professional_and_business_services,FLOAT,NULLABLE,Establishments in Professional and business services
avg_wkly_wage_1024_professional_and_business_services,FLOAT,NULLABLE,Average weekly wage for Professional and business services establishments
month3_emplvl_1024_professional_and_business_services,FLOAT,NULLABLE,Employees in Professional and business services establishments
lq_avg_wkly_wage_1024_professional_and_business_services,FLOAT,NULLABLE,Average weekly wage location quotient for Professional and business services establishments
lq_qtrly_estabs_1024_professional_and_business_services,FLOAT,NULLABLE,Location quotient of establishments in Professional and business services
lq_month3_emplvl_1024_professional_and_business_services,FLOAT,NULLABLE,Employment level location quotient in Professional and business services establishments
qtrly_estabs_61_educational_services,FLOAT,NULLABLE,Establishments in Educational services
avg_wkly_wage_61_educational_services,FLOAT,NULLABLE,Average weekly wage for Educational services establishments
month3_emplvl_61_educational_services,FLOAT,NULLABLE,Employees in Educational services establishments
lq_avg_wkly_wage_61_educational_services,FLOAT,NULLABLE,Average weekly wage location quotient for Educational services establishments
lq_qtrly_estabs_61_educational_services,FLOAT,NULLABLE,Location quotient of establishments in Educational services
lq_month3_emplvl_61_educational_services,FLOAT,NULLABLE,Employment level location quotient in Educational services establishments
qtrly_estabs_53_real_estate_and_rental_and_leasing,FLOAT,NULLABLE,Establishments in Real estate and rental and leasing
avg_wkly_wage_53_real_estate_and_rental_and_leasing,FLOAT,NULLABLE,Average weekly wage for Real estate and rental and leasing establishments
month3_emplvl_53_real_estate_and_rental_and_leasing,FLOAT,NULLABLE,Employees in Real estate and rental and leasing establishments
lq_avg_wkly_wage_53_real_estate_and_rental_and_leasing,FLOAT,NULLABLE,Average weekly wage location quotient for Real estate and rental and leasing establishments
lq_qtrly_estabs_53_real_estate_and_rental_and_leasing,FLOAT,NULLABLE,Location quotient of establishments in Real estate and rental and leasing
lq_month3_emplvl_53_real_estate_and_rental_and_leasing,FLOAT,NULLABLE,Employment level location quotient in Real estate and rental and leasing establishments
qtrly_estabs_1023_financial_activities,FLOAT,NULLABLE,Establishments in Financial activities
avg_wkly_wage_1023_financial_activities,FLOAT,NULLABLE,Average weekly wage for Financial activities establishments
month3_emplvl_1023_financial_activities,FLOAT,NULLABLE,Employees in Financial activities establishments
lq_avg_wkly_wage_1023_financial_activities,FLOAT,NULLABLE,Average weekly wage location quotient for Financial activities establishments
lq_qtrly_estabs_1023_financial_activities,FLOAT,NULLABLE,Location quotient of establishments in Financial activities
lq_month3_emplvl_1023_financial_activities,FLOAT,NULLABLE,Employment level location quotient in Financial activities establishments
qtrly_estabs_31_33_manufacturing,FLOAT,NULLABLE,Establishments in Manufacturing
avg_wkly_wage_31_33_manufacturing,FLOAT,NULLABLE,Average weekly wage for Manufacturing establishments
month3_emplvl_31_33_manufacturing,FLOAT,NULLABLE,Employees in Manufacturing establishments
lq_avg_wkly_wage_31_33_manufacturing,FLOAT,NULLABLE,Average weekly wage location quotient for Manufacturing establishments
lq_qtrly_estabs_31_33_manufacturing,FLOAT,NULLABLE,Location quotient of establishments in Manufacturing
lq_month3_emplvl_31_33_manufacturing,FLOAT,NULLABLE,Employment level location quotient in Manufacturing establishments
qtrly_estabs_23_construction,FLOAT,NULLABLE,Establishments in Construction
avg_wkly_wage_23_construction,FLOAT,NULLABLE,Average weekly wage for Construction establishments
month3_emplvl_23_construction,FLOAT,NULLABLE,Employees in Construction establishments
lq_avg_wkly_wage_23_construction,FLOAT,NULLABLE,Average weekly wage location quotient for Construction establishments
lq_qtrly_estabs_23_construction,FLOAT,NULLABLE,Location quotient of establishments in Construction
lq_month3_emplvl_23_construction,FLOAT,NULLABLE,Employment level location quotient in Construction establishments
qtrly_estabs_1029_unclassified,FLOAT,NULLABLE,Establishments in Unclassified
avg_wkly_wage_1029_unclassified,FLOAT,NULLABLE,Average weekly wage for Unclassified establishments
month3_emplvl_1029_unclassified,FLOAT,NULLABLE,Employees in Unclassified establishments
lq_avg_wkly_wage_1029_unclassified,FLOAT,NULLABLE,Average weekly wage location quotient for Unclassified establishments
lq_qtrly_estabs_1029_unclassified,FLOAT,NULLABLE,Location quotient of establishments in Unclassified
lq_month3_emplvl_1029_unclassified,FLOAT,NULLABLE,Employment level location quotient in Unclassified establishments
qtrly_estabs_71_arts_entertainment_and_recreation,FLOAT,NULLABLE,"Establishments in Arts, entertainment, and recreation"
avg_wkly_wage_71_arts_entertainment_and_recreation,FLOAT,NULLABLE,"Average weekly wage for Arts, entertainment, and recreation establishments"
month3_emplvl_71_arts_entertainment_and_recreation,FLOAT,NULLABLE,"Employees in Arts, entertainment, and recreation establishments"
lq_avg_wkly_wage_71_arts_entertainment_and_recreation,FLOAT,NULLABLE,"Average weekly wage location quotient for Arts, entertainment, and recreation establishments"
lq_qtrly_estabs_71_arts_entertainment_and_recreation,FLOAT,NULLABLE,"Location quotient of establishments in Arts, entertainment, and recreation"
lq_month3_emplvl_71_arts_entertainment_and_recreation,FLOAT,NULLABLE,"Employment level location quotient in Arts, entertainment, and recreation establishments"
qtrly_estabs_1011_natural_resources_and_mining,FLOAT,NULLABLE,Establishments in Natural resources and mining
avg_wkly_wage_1011_natural_resources_and_mining,FLOAT,NULLABLE,Average weekly wage for Natural resources and mining establishments
month3_emplvl_1011_natural_resources_and_mining,FLOAT,NULLABLE,Employees in Natural resources and mining establishments
lq_avg_wkly_wage_1011_natural_resources_and_mining,FLOAT,NULLABLE,Average weekly wage location quotient for Natural resources and mining establishments
lq_qtrly_estabs_1011_natural_resources_and_mining,FLOAT,NULLABLE,Location quotient of establishments in Natural resources and mining
lq_month3_emplvl_1011_natural_resources_and_mining,FLOAT,NULLABLE,Employment level location quotient in Natural resources and mining establishments
qtrly_estabs_54_professional_and_technical_services,FLOAT,NULLABLE,Establishments in Professional and technical services
avg_wkly_wage_54_professional_and_technical_services,FLOAT,NULLABLE,Average weekly wage for Professional and technical services establishments
month3_emplvl_54_professional_and_technical_services,FLOAT,NULLABLE,Employees in Professional and technical services establishments
lq_avg_wkly_wage_54_professional_and_technical_services,FLOAT,NULLABLE,Average weekly wage location quotient for Professional and technical services establishments
lq_qtrly_estabs_54_professional_and_technical_services,FLOAT,NULLABLE,Location quotient of establishments in Professional and technical services
lq_month3_emplvl_54_professional_and_technical_services,FLOAT,NULLABLE,Employment level location quotient in Professional and technical services establishments
qtrly_estabs_1026_leisure_and_hospitality,FLOAT,NULLABLE,Establishments in Leisure and hospitality
avg_wkly_wage_1026_leisure_and_hospitality,FLOAT,NULLABLE,Average weekly wage for Leisure and hospitality establishments
month3_emplvl_1026_leisure_and_hospitality,FLOAT,NULLABLE,Employees in Leisure and hospitality establishments
lq_avg_wkly_wage_1026_leisure_and_hospitality,FLOAT,NULLABLE,Average weekly wage location quotient for Leisure and hospitality establishments
lq_qtrly_estabs_1026_leisure_and_hospitality,FLOAT,NULLABLE,Location quotient of establishments in Leisure and hospitality
lq_month3_emplvl_1026_leisure_and_hospitality,FLOAT,NULLABLE,Employment level location quotient in Leisure and hospitality establishments
qtrly_estabs_1022_information,FLOAT,NULLABLE,Establishments in Information
avg_wkly_wage_1022_information,FLOAT,NULLABLE,Average weekly wage for Information establishments
month3_emplvl_1022_information,FLOAT,NULLABLE,Employees in Information establishments
lq_avg_wkly_wage_1022_information,FLOAT,NULLABLE,Average weekly wage location quotient for Information establishments
lq_qtrly_estabs_1022_information,FLOAT,NULLABLE,Location quotient of establishments in Information
lq_month3_emplvl_1022_information,FLOAT,NULLABLE,Employment level location quotient in Information establishments
qtrly_estabs_72_accommodation_and_food_services,FLOAT,NULLABLE,Establishments in Accommodation and food services
avg_wkly_wage_72_accommodation_and_food_services,FLOAT,NULLABLE,Average weekly wage for Accommodation and food services establishments
month3_emplvl_72_accommodation_and_food_services,FLOAT,NULLABLE,Employees in Accommodation and food services establishments
lq_avg_wkly_wage_72_accommodation_and_food_services,FLOAT,NULLABLE,Average weekly wage location quotient for Accommodation and food services establishments
lq_qtrly_estabs_72_accommodation_and_food_services,FLOAT,NULLABLE,Location quotient of establishments in Accommodation and food services
lq_month3_emplvl_72_accommodation_and_food_services,FLOAT,NULLABLE,Employment level location quotient in Accommodation and food services establishments
qtrly_estabs_22_utilities,FLOAT,NULLABLE,Establishments in Utilities
avg_wkly_wage_22_utilities,FLOAT,NULLABLE,Average weekly wage for Utilities establishments
month3_emplvl_22_utilities,FLOAT,NULLABLE,Employees in Utilities establishments
lq_avg_wkly_wage_22_utilities,FLOAT,NULLABLE,Average weekly wage location quotient for Utilities establishments
lq_qtrly_estabs_22_utilities,FLOAT,NULLABLE,Location quotient of establishments in Utilities
lq_month3_emplvl_22_utilities,FLOAT,NULLABLE,Employment level location quotient in Utilities establishments
qtrly_estabs_42_wholesale_trade,FLOAT,NULLABLE,Establishments in Wholesale trade
avg_wkly_wage_42_wholesale_trade,FLOAT,NULLABLE,Average weekly wage for Wholesale trade establishments
month3_emplvl_42_wholesale_trade,FLOAT,NULLABLE,Employees in Wholesale trade establishments
lq_avg_wkly_wage_42_wholesale_trade,FLOAT,NULLABLE,Average weekly wage location quotient for Wholesale trade establishments
lq_qtrly_estabs_42_wholesale_trade,FLOAT,NULLABLE,Location quotient of establishments in Wholesale trade
lq_month3_emplvl_42_wholesale_trade,FLOAT,NULLABLE,Employment level location quotient in Wholesale trade establishments
qtrly_estabs_10_total_all_industries,FLOAT,NULLABLE,"Establishments in Total, all industries"
avg_wkly_wage_10_total_all_industries,FLOAT,NULLABLE,"Average weekly wage for Total, all industries establishments"
month3_emplvl_10_total_all_industries,FLOAT,NULLABLE,"Employees in Total, all industries establishments"
lq_avg_wkly_wage_10_total_all_industries,FLOAT,NULLABLE,"Average weekly wage location quotient for Total, all industries establishments"
lq_qtrly_estabs_10_total_all_industries,FLOAT,NULLABLE,"Location quotient of establishments in Total, all industries"
lq_month3_emplvl_10_total_all_industries,FLOAT,NULLABLE,"Employment level location quotient in Total, all industries establishments"
qtrly_estabs_81_other_services_except_public_administration,FLOAT,NULLABLE,"Establishments in Other services, except public administration"
avg_wkly_wage_81_other_services_except_public_administration,FLOAT,NULLABLE,"Average weekly wage for Other services, except public administration establishments"
month3_emplvl_81_other_services_except_public_administration,FLOAT,NULLABLE,"Employees in Other services, except public administration establishments"
lq_avg_wkly_wage_81_other_services_except_public_administration,FLOAT,NULLABLE,"Average weekly wage location quotient for Other services, except public administration establishments"
lq_qtrly_estabs_81_other_services_except_public_administration,FLOAT,NULLABLE,"Location quotient of establishments in Other services, except public administration"
lq_month3_emplvl_81_other_services_except_public_administration,FLOAT,NULLABLE,"Employment level location quotient in Other services, except public administration establishments"
qtrly_estabs_52_finance_and_insurance,FLOAT,NULLABLE,Establishments in Finance and insurance
avg_wkly_wage_52_finance_and_insurance,FLOAT,NULLABLE,Average weekly wage for Finance and insurance establishments
month3_emplvl_52_finance_and_insurance,FLOAT,NULLABLE,Employees in Finance and insurance establishments
lq_avg_wkly_wage_52_finance_and_insurance,FLOAT,NULLABLE,Average weekly wage location quotient for Finance and insurance establishments
lq_qtrly_estabs_52_finance_and_insurance,FLOAT,NULLABLE,Location quotient of establishments in Finance and insurance
lq_month3_emplvl_52_finance_and_insurance,FLOAT,NULLABLE,Employment level location quotient in Finance and insurance establishments
qtrly_estabs_44_45_retail_trade,FLOAT,NULLABLE,Establishments in Retail trade
avg_wkly_wage_44_45_retail_trade,FLOAT,NULLABLE,Average weekly wage for Retail trade establishments
month3_emplvl_44_45_retail_trade,FLOAT,NULLABLE,Employees in Retail trade establishments
lq_avg_wkly_wage_44_45_retail_trade,FLOAT,NULLABLE,Average weekly wage location quotient for Retail trade establishments
lq_qtrly_estabs_44_45_retail_trade,FLOAT,NULLABLE,Location quotient of establishments in Retail trade
lq_month3_emplvl_44_45_retail_trade,FLOAT,NULLABLE,Employment level location quotient in Retail trade establishments
qtrly_estabs_1013_manufacturing,FLOAT,NULLABLE,Establishments in Manufacturing
avg_wkly_wage_1013_manufacturing,FLOAT,NULLABLE,Average weekly wage for Manufacturing establishments
month3_emplvl_1013_manufacturing,FLOAT,NULLABLE,Employees in Manufacturing establishments
lq_avg_wkly_wage_1013_manufacturing,FLOAT,NULLABLE,Average weekly wage location quotient for Manufacturing establishments
lq_qtrly_estabs_1013_manufacturing,FLOAT,NULLABLE,Location quotient of establishments in Manufacturing
lq_month3_emplvl_1013_manufacturing,FLOAT,NULLABLE,Employment level location quotient in Manufacturing establishments
qtrly_estabs_1027_other_services,FLOAT,NULLABLE,Establishments in Other services
avg_wkly_wage_1027_other_services,FLOAT,NULLABLE,Average weekly wage for Other services establishments
month3_emplvl_1027_other_services,FLOAT,NULLABLE,Employees in Other services establishments
lq_avg_wkly_wage_1027_other_services,FLOAT,NULLABLE,Average weekly wage location quotient for Other services establishments
lq_qtrly_estabs_1027_other_services,FLOAT,NULLABLE,Location quotient of establishments in Other services
lq_month3_emplvl_1027_other_services,FLOAT,NULLABLE,Employment level location quotient in Other services establishments
qtrly_estabs_1025_education_and_health_services,FLOAT,NULLABLE,Establishments in Education and health services
avg_wkly_wage_1025_education_and_health_services,FLOAT,NULLABLE,Average weekly wage for Education and health services establishments
month3_emplvl_1025_education_and_health_services,FLOAT,NULLABLE,Employees in Education and health services establishments
lq_avg_wkly_wage_1025_education_and_health_services,FLOAT,NULLABLE,Average weekly wage location quotient for Education and health services establishments
lq_qtrly_estabs_1025_education_and_health_services,FLOAT,NULLABLE,Location quotient of establishments in Education and health services
lq_month3_emplvl_1025_education_and_health_services,FLOAT,NULLABLE,Employment level location quotient in Education and health services establishments
qtrly_estabs_51_information,FLOAT,NULLABLE,Establishments in Information
avg_wkly_wage_51_information,FLOAT,NULLABLE,Average weekly wage for Information establishments
month3_emplvl_51_information,FLOAT,NULLABLE,Employees in Information establishments
lq_avg_wkly_wage_51_information,FLOAT,NULLABLE,Average weekly wage location quotient for Information establishments
lq_qtrly_estabs_51_information,FLOAT,NULLABLE,Location quotient of establishments in Information
lq_month3_emplvl_51_information,FLOAT,NULLABLE,Employment level location quotient in Information establishments
qtrly_estabs_62_health_care_and_social_assistance,FLOAT,NULLABLE,Establishments in Health care and social assistance
avg_wkly_wage_62_health_care_and_social_assistance,FLOAT,NULLABLE,Average weekly wage for Health care and social assistance establishments
month3_emplvl_62_health_care_and_social_assistance,FLOAT,NULLABLE,Employees in Health care and social assistance establishments
lq_avg_wkly_wage_62_health_care_and_social_assistance,FLOAT,NULLABLE,Average weekly wage location quotient for Health care and social assistance establishments
lq_qtrly_estabs_62_health_care_and_social_assistance,FLOAT,NULLABLE,Location quotient of establishments in Health care and social assistance
lq_month3_emplvl_62_health_care_and_social_assistance,FLOAT,NULLABLE,Employment level location quotient in Health care and social assistance establishments
qtrly_estabs_21_mining_quarrying_and_oil_and_gas_extraction,FLOAT,NULLABLE,"Establishments in Mining, quarrying, and oil and gas extraction"
avg_wkly_wage_21_mining_quarrying_and_oil_and_gas_extraction,FLOAT,NULLABLE,"Average weekly wage for Mining, quarrying, and oil and gas extraction establishments"
month3_emplvl_21_mining_quarrying_and_oil_and_gas_extraction,FLOAT,NULLABLE,"Employees in Mining, quarrying, and oil and gas extraction establishments"
lq_avg_wkly_wage_21_mining_quarrying_and_oil_and_gas_extraction,FLOAT,NULLABLE,"Average weekly wage location quotient for Mining, quarrying, and oil and gas extraction establishments"
lq_qtrly_estabs_21_mining_quarrying_and_oil_and_gas_extraction,FLOAT,NULLABLE,"Location quotient of establishments in Mining, quarrying, and oil and gas extraction"
lq_month3_emplvl_21_mining_quarrying_and_oil_and_gas_extraction,FLOAT,NULLABLE,"Employment level location quotient in Mining, quarrying, and oil and gas extraction establishments"
qtrly_estabs_55_management_of_companies_and_enterprises,FLOAT,NULLABLE,Establishments in Management of companies and enterprises
avg_wkly_wage_55_management_of_companies_and_enterprises,FLOAT,NULLABLE,Average weekly wage for Management of companies and enterprises establishments
month3_emplvl_55_management_of_companies_and_enterprises,FLOAT,NULLABLE,Employees in Management of companies and enterprises establishments
lq_avg_wkly_wage_55_management_of_companies_and_enterprises,FLOAT,NULLABLE,Average weekly wage location quotient for Management of companies and enterprises establishments
lq_qtrly_estabs_55_management_of_companies_and_enterprises,FLOAT,NULLABLE,Location quotient of establishments in Management of companies and enterprises
lq_month3_emplvl_55_management_of_companies_and_enterprises,FLOAT,NULLABLE,Employment level location quotient in Management of companies and enterprises establishments
qtrly_estabs_1012_construction,FLOAT,NULLABLE,Establishments in Construction
avg_wkly_wage_1012_construction,FLOAT,NULLABLE,Average weekly wage for Construction establishments
month3_emplvl_1012_construction,FLOAT,NULLABLE,Employees in Construction establishments
lq_avg_wkly_wage_1012_construction,FLOAT,NULLABLE,Average weekly wage location quotient for Construction establishments
lq_qtrly_estabs_1012_construction,FLOAT,NULLABLE,Location quotient of establishments in Construction
lq_month3_emplvl_1012_construction,FLOAT,NULLABLE,Employment level location quotient in Construction establishments
qtrly_estabs_56_administrative_and_waste_services,FLOAT,NULLABLE,Establishments in Administrative and waste services
avg_wkly_wage_56_administrative_and_waste_services,FLOAT,NULLABLE,Average weekly wage for Administrative and waste services establishments
month3_emplvl_56_administrative_and_waste_services,FLOAT,NULLABLE,Employees in Administrative and waste services establishments
lq_avg_wkly_wage_56_administrative_and_waste_services,FLOAT,NULLABLE,Average weekly wage location quotient for Administrative and waste services establishments
lq_qtrly_estabs_56_administrative_and_waste_services,FLOAT,NULLABLE,Location quotient of establishments in Administrative and waste services
lq_month3_emplvl_56_administrative_and_waste_services,FLOAT,NULLABLE,Employment level location quotient in Administrative and waste services establishments
qtrly_estabs_1021_trade_transportation_and_utilities,FLOAT,NULLABLE,"Establishments in Trade, transportation, and utilities"
avg_wkly_wage_1021_trade_transportation_and_utilities,FLOAT,NULLABLE,"Average weekly wage for Trade, transportation, and utilities establishments"
month3_emplvl_1021_trade_transportation_and_utilities,FLOAT,NULLABLE,"Employees in Trade, transportation, and utilities establishments"
lq_avg_wkly_wage_1021_trade_transportation_and_utilities,FLOAT,NULLABLE,"Average weekly wage location quotient for Trade, transportation, and utilities establishments"
lq_qtrly_estabs_1021_trade_transportation_and_utilities,FLOAT,NULLABLE,"Location quotient of establishments in Trade, transportation, and utilities"
lq_month3_emplvl_1021_trade_transportation_and_utilities,FLOAT,NULLABLE,"Employment level location quotient in Trade, transportation, and utilities establishments"
qtrly_estabs_99_unclassified,FLOAT,NULLABLE,Establishments in Unclassified
avg_wkly_wage_99_unclassified,FLOAT,NULLABLE,Average weekly wage for Unclassified establishments
month3_emplvl_99_unclassified,FLOAT,NULLABLE,Employees in Unclassified establishments
lq_avg_wkly_wage_99_unclassified,FLOAT,NULLABLE,Average weekly wage location quotient for Unclassified establishments
lq_qtrly_estabs_99_unclassified,FLOAT,NULLABLE,Location quotient of establishments in Unclassified
lq_month3_emplvl_99_unclassified,FLOAT,NULLABLE,Employment level location quotient in Unclassified establishments
qtrly_estabs_48_49_transportation_and_warehousing,FLOAT,NULLABLE,Establishments in Transportation and warehousing
avg_wkly_wage_48_49_transportation_and_warehousing,FLOAT,NULLABLE,Average weekly wage for Transportation and warehousing establishments
month3_emplvl_48_49_transportation_and_warehousing,FLOAT,NULLABLE,Employees in Transportation and warehousing establishments
lq_avg_wkly_wage_48_49_transportation_and_warehousing,FLOAT,NULLABLE,Average weekly wage location quotient for Transportation and warehousing establishments
lq_qtrly_estabs_48_49_transportation_and_warehousing,FLOAT,NULLABLE,Location quotient of establishments in Transportation and warehousing
lq_month3_emplvl_48_49_transportation_and_warehousing,FLOAT,NULLABLE,Employment level location quotient in Transportation and warehousing establishments