year,quarter,area_fips,area_title,quarterly_establishments,month_3_employment,month_3_employment_percent_change_oty,month_3_employment_rank,average_weekly_wages,average_weekly_wages_percent_change_oty,average_weekly_wages_rank,year,quarter,area_fips,area_title,quarterly_establishments,month_3_employment,month_3_employment_percent_change_oty,month_3_employment_rank,average_weekly_wages,average_weekly_wages_percent_change_oty,average_weekly_wages_rank,year,quarter,area_fips,area_title,quarterly_establishments,month_3_employment,month_3_employment_percent_change_oty,month_3_employment_rank,average_weekly_wages,average_weekly_wages_percent_change_oty,average_weekly_wages_rank,year,quarter,area_fips,area_title,quarterly_establishments,month_3_employment,month_3_employment_percent_change_oty,month_3_employment_rank,average_weekly_wages,average_weekly_wages_percent_change_oty,average_weekly_wages_rank
2017,1,48201,"Harris, TX",114300,2262300,-0.3,314,1444,4.2,304,2017,2,48201,"Harris, TX",114200,2284500,0.7,264,1231,-0.4,333,2017,3,48201,"Harris, TX",114700,2261300,0.1,270,1247,-1.7,231,2017,4,48201,"Harris, TX",115300,2293300,1.1,181,1352,2.4,241
2017,1,48245,"Jefferson, TX",5900,122700,0.6,259,1138,6.0,208,2017,2,48245,"Jefferson, TX",5900,123400,0.4,294,1026,1.2,291,2017,3,48245,"Jefferson, TX",5900,119700,-2.3,344,1052,-1.4,195,2017,4,48245,"Jefferson, TX",5900,121300,-0.6,332,1136,4.4,61
2017,1,48167,"Galveston, TX",6200,109900,3.7,15,951,2.7,338,2017,2,48167,"Galveston, TX",6200,111300,1.7,157,904,3.1,156,2017,3,48167,"Galveston, TX",6200,108500,-0.1,287,886,-1.3,186,2017,4,48167,"Galveston, TX",6200,110700,0.0,317,944,3.3,141
2017,1,48039,"Brazoria, TX",5700,105600,0.6,259,1110,3.6,321,2017,2,48039,"Brazoria, TX",5700,106000,-0.2,325,1030,1.7,253,2017,3,48039,"Brazoria, TX",5800,107200,-1.9,342,1074,-0.9,150,2017,4,48039,"Brazoria, TX",5800,111000,0.6,255,1134,3.2,151
2017,1,48355,"Nueces, TX",8300,162300,1.2,197,915,7.9,66,2017,2,48355,"Nueces, TX",8300,164500,1.3,200,861,1.4,273,2017,3,48355,"Nueces, TX",8300,160500,-0.7,314,883,-0.2,90,2017,4,48355,"Nueces, TX",8300,163500,0.8,229,930,3.7,107
2005,1,22071,"Orleans, LA",12600,244500,-1.1,303,738,2.2,131,2005,2,22071,"Orleans, LA",12900,245700,-1.2,313,691,[ND],-,2005,3,22071,"Orleans, LA",12900,178200,-26.3,313,742,10.7,7,2005,4,22071,"Orleans, LA",12600,149500,-39.3,315,968,28.7,1
2005,1,22051,"Jefferson, LA",14000,213000,-0.3,269,633,3.3,62,2005,2,22051,"Jefferson, LA",14300,217000,0.7,217,624,3.0,207,2005,3,22051,"Jefferson, LA",14300,158300,-25.6,312,656,6.0,142,2005,4,22051,"Jefferson, LA",14300,179500,-17.0,313,812,16.2,3
2017,1,72127,"San Juan, PR",10800,242800,-1.1,-,633,1.0,-,2017,2,72127,"San Juan, PR",11000,242000,-0.9,-,622,2.6,-,2017,3,72127,"San Juan, PR",10800,240600,-2.4,-,617,-2.2,-,2017,4,72127,"San Juan, PR",10400,252600,-0.9,-,678,0.9,-
2012,2,36103,"Suffolk, NY",50800,641900,1.0,210,974,-0.6,276,2012,3,36103,"Suffolk, NY",51100,622700,0.5,241,1022,-0.3,68,2012,4,36103,"Suffolk, NY",50900,630900,1.1,207,1056,0.0,317,2013,1,36103,"Suffolk, NY",51200,614800,0.6,232,1033,-1.1,302
2012,2,36059,"Nassau, NY",52600,603400,1.4,176,1042,0.6,200,2012,3,36059,"Nassau, NY",53000,594700,2.0,97,980,-0.8,102,2012,4,36059,"Nassau, NY",53000,609000,1.8,143,1134,2.0,246,2013,1,36059,"Nassau, NY",53000,587100,0.8,212,1078,0.9,141
2012,2,36081,"Queens, NY",47100,521600,2.2,100,846,-0.1,243,2012,3,36081,"Queens, NY",47700,526400,2.4,54,852,-2.2,220,2012,4,36081,"Queens, NY",47900,533400,2.9,59,938,2.2,227,2013,1,36081,"Queens, NY",48300,525300,2.2,101,894,1.7,71
2012,2,36005,"Bronx, NY",17100,237200,0.5,253,868,-0.1,243,2012,3,36005,"Bronx, NY",17200,237200,1.0,186,878,-1.2,127,2012,4,36005,"Bronx, NY",17200,239700,1.8,143,932,2.5,209,2013,1,36005,"Bronx, NY",17300,240900,2.2,101,864,1.2,115
2012,2,36119,"Westchester, NY",36100,413800,0.1,280,1195,-0.8,285,2012,3,36119,"Westchester, NY",36200,405600,-0.1,280,1160,1.0,19,2012,4,36119,"Westchester, NY",36100,413100,0.6,244,1346,5.4,55,2013,1,36119,"Westchester, NY",36200,399800,-0.4,299,1370,-2.8,325
2012,2,36061,"New York, NY",122700,2392000,2.4,86,1646,0.2,221,2012,3,36061,"New York, NY",123700,2385900,2.2,79,1626,-1.3,140,2012,4,36061,"New York, NY",123700,2437900,2.1,114,2107,11.5,5,2013,1,36061,"New York, NY",124700,2403900,1.7,142,2448,-0.5,269
2017,1,72127,"San Juan, PR",10800,242800,-1.1,-,633,1.0,-,2017,2,72127,"San Juan, PR",11000,242000,-0.9,-,622,2.6,-,2017,3,72127,"San Juan, PR",10800,240600,-2.4,-,617,-2.2,-,2017,4,72127,"San Juan, PR",10400,252600,-0.9,-,678,0.9,-
2017,1,12011,"Broward, FL",69300,799100,2.2,106,1001,7.6,88,2017,2,12011,"Broward, FL",69700,793000,2.4,89,958,3.1,156,2017,3,12011,"Broward, FL",68800,778900,-0.7,314,941,-1.1,168,2017,4,12011,"Broward, FL",69700,814000,1.2,167,1041,3.7,107
2017,1,12099,"Palm Beach, FL",56000,607000,2.9,54,1050,5.7,228,2017,2,12099,"Palm Beach, FL",56400,593400,2.4,89,1002,3.7,114,2017,3,12099,"Palm Beach, FL",55900,576000,-1.0,328,951,-2.4,281,2017,4,12099,"Palm Beach, FL",56700,611500,1.0,196,1103,4.5,52
2017,1,12021,"Collier, FL",13900,149300,1.9,137,875,5.4,243,2017,2,12021,"Collier, FL",13900,135400,2.3,99,874,0.9,303,2017,3,12021,"Collier, FL",13800,128300,-5.2,346,857,-1.6,217,2017,4,12021,"Collier, FL",14100,150400,1.3,158,966,4.4,61
2017,1,12071,"Lee, FL",22000,263300,3.8,13,832,8.2,59,2017,2,12071,"Lee, FL",22100,248200,3.1,37,830,2.9,175,2017,3,12071,"Lee, FL",21700,239700,-2.8,345,810,0.1,64,2017,4,12071,"Lee, FL",22100,265500,2.9,38,864,1.9,281
2017,1,12115,"Sarasota, FL",15900,169800,3.0,45,856,7.3,106,2017,2,12115,"Sarasota, FL",15900,163300,2.4,89,839,2.9,175,2017,3,12115,"Sarasota, FL",15800,161500,-0.8,321,841,0.5,52,2017,4,12115,"Sarasota, FL",16000,171200,1.0,196,941,4.8,38
2008,1,48167,"Galveston, TX",5200,96900,3.1,14,840,4.6,42,2008,2,48167,"Galveston, TX",5200,97600,[ND],-,798,[ND],-,2008,3,48167,"Galveston, TX",5200,95700,0.4,76,803,3.5,82,2008,4,48167,"Galveston, TX",5200,93800,-4.1,270,829,0.0,280
2008,1,48245,"Jefferson, TX",5900,124900,-0.8,249,856,7.9,5,2008,2,48245,"Jefferson, TX",5900,126000,0.5,88,821,5.7,14,2008,3,48245,"Jefferson, TX",5900,123300,-1.3,212,820,3.8,66,2008,4,48245,"Jefferson, TX",5900,127900,2.5,2,941,8.0,4
2008,1,48201,"Harris, TX",96600,2046500,3.4,11,1172,3.8,73,2008,2,48201,"Harris, TX",97000,2073400,2.8,10,1070,3.9,58,2008,3,48201,"Harris, TX",97300,2047200,1.3,29,1050,3.0,139,2008,4,48201,"Harris, TX",98100,2078100,1.0,14,1187,2.6,151
2005,2,12011,"Broward, FL",61100,718100,2.5,87,743,5.1,47,2005,3,12011,"Broward, FL",61600,738100,6.5,9,746,6.9,86,2005,4,12011,"Broward, FL",62300,752100,4.3,35,813,1.0,170,2006,1,12011,"Broward, FL",63300,753500,3.3,72,791,[ND],-
2005,2,12099,"Palm Beach, FL",46700,542500,5.5,12,745,2.6,237,2005,3,12099,"Palm Beach, FL",47200,546300,[ND],-,768,6.7,98,2005,4,12099,"Palm Beach, FL",47900,565100,3.1,70,826,0.9,179,2006,1,12099,"Palm Beach, FL",48800,568900,3.5,64,806,4.4,301
2005,2,12021,"Collier, FL",11600,120600,6.6,5,713,8.4,4,2005,3,12021,"Collier, FL",11700,125100,8.2,3,722,10.4,10,2005,4,12021,"Collier, FL",12000,136800,5.6,10,801,7.4,8,2006,1,12021,"Collier, FL",12300,140600,6.4,9,729,3.6,310
2005,2,12071,"Lee, FL",17200,207900,9.3,2,675,3.7,153,2005,3,12071,"Lee, FL",17400,214000,11.4,1,685,7.9,42,2005,4,12071,"Lee, FL",17900,223600,9.2,1,733,2.8,61,2006,1,12071,"Lee, FL",18500,227400,7.7,2,708,9.6,56
2004,1,22051,"Jefferson, LA",13800,212600,0.0,224,604,3.4,127,2004,2,22051,"Jefferson, LA",14000,214400,0.4,210,597,2.4,201,2004,3,22051,"Jefferson, LA",14000,210500,-0.4,266,613,4.3,116,2004,4,22051,"Jefferson, LA",14000,215500,0.3,255,687,6.0,117
2004,1,12095,"Orange, FL",30100,621100,3.1,46,688,5.0,53,2004,2,12095,"Orange, FL",30500,618800,4.2,23,673,3.5,103,2004,3,12095,"Orange, FL",30800,624400,3.3,40,682,5.7,33,2004,4,12095,"Orange, FL",30800,645000,4.4,30,757,6.5,89
2004,1,12033,"Escambia, FL",7400,126000,3.6,29,571,2.1,225,2004,2,12033,"Escambia, FL",7500,123600,4.1,29,577,3.2,130,2004,3,12033,"Escambia, FL",7400,124800,2.8,62,583,3.2,202,2004,4,12033,"Escambia, FL",7500,126300,3.6,46,649,8.3,24
2018,2,12005,"Bay, FL",5600,80800,2.2,76,772,2.0,268,2018,3,12005,"Bay, FL",5700,79600,2.6,62,757,3.7,95,2018,4,12005,"Bay, FL",5800,73500,-5.6,349,852,7.4,11,2019,1,12005,"Bay, FL",5800,73500,-5.9,355,822,9.3,2
2018,2,12091,"Okaloosa, FL",6600,84400,1.3,159,885,2.4,233,2018,3,12091,"Okaloosa, FL",6600,84200,1.1,168,843,3.2,141,2018,4,12091,"Okaloosa, FL",6600,84100,1.2,161,931,6.4,18,2019,1,12091,"Okaloosa, FL",6700,85300,0.7,224,884,3.5,92
2005,1,22051,"Jefferson, LA",14000,213000,-0.3,269,633,3.3,62,2005,2,22051,"Jefferson, LA",14300,217000,0.7,217,624,3.0,207,2005,3,22051,"Jefferson, LA",14300,158300,-25.6,312,656,6.0,142,2005,4,22051,"Jefferson, LA",14300,179500,-17.0,313,812,16.2,3
2005,1,48167,"Galveston, TX",4800,86500,0.9,186,673,4.0,33,2005,2,48167,"Galveston, TX",4900,88200,2.2,100,657,3.8,144,2005,3,48167,"Galveston, TX",4900,87700,3.3,67,671,4.7,232,2005,4,48167,"Galveston, TX",4900,89200,3.1,70,723,4.9,17
2005,1,48245,"Jefferson, TX",5800,116600,0.7,209,718,6.5,10,2005,2,48245,"Jefferson, TX",5800,118300,2.7,74,683,4.4,90,2005,3,48245,"Jefferson, TX",5800,117700,2.1,130,711,6.9,86,2005,4,48245,"Jefferson, TX",5800,120500,4.3,35,815,5.4,14
2005,1,48201,"Harris, TX",89900,1840900,1.7,119,950,5.8,12,2005,2,48201,"Harris, TX",90000,1866900,2.6,80,892,5.1,47,2005,3,48201,"Harris, TX",90400,1882000,3.4,66,930,7.8,47,2005,4,48201,"Harris, TX",91100,1919800,3.8,55,1014,3.8,33
2016,2,12031,"Duval, FL",28500,484200,3.0,59,933,2.1,189,2016,3,12031,"Duval, FL",28600,490300,3.4,46,967,6.4,100,2016,4,12031,"Duval, FL",29000,499000,2.6,65,1001,-1.2,138,2017,1,12031,"Duval, FL",29400,498300,3.2,37,1046,5.4,243
2016,2,12095,"Orange, FL",40300,782500,2.8,69,867,2.4,156,2016,3,12095,"Orange, FL",40600,797100,3.2,54,904,6.0,130,2016,4,12095,"Orange, FL",41200,813700,2.7,58,940,-0.5,76,2017,1,12095,"Orange, FL",41800,816300,3.1,40,942,5.5,237
2016,2,45019,"Charleston, SC",14300,245200,3.3,43,880,4.9,21,2016,3,45019,"Charleston, SC",14600,243700,3.7,34,916,4.4,262,2016,4,45019,"Charleston, SC",14900,245000,1.7,130,937,0.9,18,2017,1,45019,"Charleston, SC",15000,243700,2.3,99,949,6.6,161
2016,2,45051,"Horry, SC",8400,130200,2.8,69,598,5.3,15,2016,3,45051,"Horry, SC",8500,124700,3.1,58,632,5.5,177,2016,4,45051,"Horry, SC",8700,117900,3.1,32,654,0.0,49,2017,1,45051,"Horry, SC",8400,122900,2.6,77,628,6.8,143
2016,2,37183,"Wake, NC",33300,534600,3.9,20,989,2.2,181,2016,3,37183,"Wake, NC",33500,532800,3.9,26,1045,6.0,130,2016,4,37183,"Wake, NC",33700,541500,3.2,28,1085,0.7,25,2017,1,37183,"Wake, NC",33700,532400,2.8,65,1104,4.6,285
2016,2,37129,"New Hanover, NC",7900,110200,3.0,59,790,1.9,216,2016,3,37129,"New Hanover, NC",7900,110800,2.7,87,820,6.2,117,2016,4,37129,"New Hanover, NC",8000,110500,2.7,58,865,-0.2,60,2017,1,37129,"New Hanover, NC",8000,110200,3.1,40,852,6.1,202
2004,1,12021,"Collier, FL",10500,126300,3.3,38,636,5.0,53,2004,2,12021,"Collier, FL",10600,113500,4.5,18,655,5.5,23,2004,3,12021,"Collier, FL",10700,115800,3.6,35,649,4.7,77,2004,4,12021,"Collier, FL",10900,129500,5.0,17,741,5.3,159
2004,1,12095,"Orange, FL",30100,621100,3.1,46,688,5.0,53,2004,2,12095,"Orange, FL",30500,618800,4.2,23,673,3.5,103,2004,3,12095,"Orange, FL",30800,624400,3.3,40,682,5.7,33,2004,4,12095,"Orange, FL",30800,645000,4.4,30,757,6.5,89
2004,1,12099,"Palm Beach, FL",43600,524300,2.0,80,728,2.2,215,2004,2,12099,"Palm Beach, FL",43800,512800,3.4,45,724,3.0,150,2004,3,12099,"Palm Beach, FL",44200,503700,1.1,154,720,3.9,147,2004,4,12099,"Palm Beach, FL",44600,547500,4.7,23,815,4.8,193
2004,1,12011,"Broward, FL",57900,693700,0.8,163,707,5.8,39,2004,2,12011,"Broward, FL",58200,691900,1.8,106,706,3.5,103,2004,3,12011,"Broward, FL",58600,687900,1.8,105,696,3.6,172,2004,4,12011,"Broward, FL",59200,716600,3.6,46,802,7.5,47
2004,1,12086,"Miami-Dade, FL",81600,982900,0.9,154,729,5.2,49,2004,2,12086,"Miami-Dade, FL",82000,981600,1.8,106,718,4.2,56,2004,3,12086,"Miami-Dade, FL",82600,979500,2.1,87,717,[ND],-,2004,4,12086,"Miami-Dade, FL",83200,1007100,2.4,95,822,6.3,105
2004,1,12095,"Orange, FL",30100,621100,3.1,46,688,5.0,53,2004,2,12095,"Orange, FL",30500,618800,4.2,23,673,3.5,103,2004,3,12095,"Orange, FL",30800,624400,3.3,40,682,5.7,33,2004,4,12095,"Orange, FL",30800,645000,4.4,30,757,6.5,89
2004,1,72127,"San Juan, PR",12900,322800,1.7,93,487,6.3,29,2004,2,72127,"San Juan, PR",13200,321500,1.3,151,469,2.2,219,2004,3,72127,"San Juan, PR",13400,324300,2.4,77,475,2.6,247,2004,4,72127,"San Juan, PR",13600,338000,1.0,203,535,4.3,227
2011,1,72127,"San Juan, PR",11900,259700,-2.5,-,598,-0.2,-,2011,2,72127,"San Juan, PR",11900,258500,-0.8,-,596,0.7,-,2011,3,72127,"San Juan, PR",11900,257700,0.4,-,604,0.2,-,2011,4,72127,"San Juan, PR",11300,272500,0.7,-,655,-1.8,-
2011,1,34001,"Atlantic, NJ",6800,128300,-1.5,314,772,2.8,248,2011,2,34001,"Atlantic, NJ",6800,140300,-2.0,306,781,1.4,261,2011,3,34001,"Atlantic, NJ",6700,135700,-0.4,296,785,2.6,290,2011,4,34001,"Atlantic, NJ",6700,131800,0.2,248,827,-0.2,45
2011,1,34017,"Hudson, NJ",13800,229400,0.0,257,1509,-1.5,317,2011,2,34017,"Hudson, NJ",13800,230700,0.3,188,1227,2.0,218,2011,3,34017,"Hudson, NJ",13700,230400,1.0,177,1283,3.7,242,2011,4,34017,"Hudson, NJ",13900,233600,0.1,256,1268,-1.1,105
2011,1,34021,"Mercer, NJ",11200,226100,0.5,206,1283,5.3,83,2011,2,34021,"Mercer, NJ",11100,229900,-0.5,258,1182,4.2,52,2011,3,34021,"Mercer, NJ",11100,226300,0.3,249,1206,8.7,12,2011,4,34021,"Mercer, NJ",11100,229200,0.7,191,1260,-2.2,195
2011,1,36059,"Nassau, NY",52700,578600,0.4,216,1015,3.3,213,2011,2,36059,"Nassau, NY",52600,600000,0.9,134,1034,2.0,218,2011,3,36059,"Nassau, NY",52700,588900,1.5,134,987,2.1,304,2011,4,36059,"Nassau, NY",52700,603400,1.3,119,1110,-0.9,88
2011,1,36061,"New York, NY",121900,2304100,1.9,74,2634,9.2,10,2011,2,36061,"New York, NY",121600,2334100,1.9,56,1645,-1.1,316,2011,3,36061,"New York, NY",122000,2332500,2.7,54,1647,4.6,184,2011,4,36061,"New York, NY",122000,2387300,2.2,63,1889,-2.3,202
2011,1,51810,"Virginia Beach City, VA",11200,159400,-0.7,290,717,5.8,70,2011,2,51810,"Virginia Beach City, VA",11200,168200,-0.2,237,718,3.2,109,2011,3,51810,"Virginia Beach City, VA",11200,163000,-0.3,293,725,4.8,164,2011,4,51810,"Virginia Beach City, VA",11400,162600,0.5,222,763,-0.8,80
2011,1,51700,"Newport News City, VA",3800,95300,0.6,196,826,4.3,143,2011,2,51700,"Newport News City, VA",3800,96400,0.5,174,839,3.5,90,2011,3,51700,"Newport News City, VA",3800,97300,2.8,48,876,8.8,11,2011,4,51700,"Newport News City, VA",3800,98100,1.9,83,876,-1.7,151
