Hurricane,area_fips,own_code,industry_code,agglvl_code,size_code,year,qtr,qtrly_estabs,month1_emplvl,month2_emplvl,month3_emplvl,total_qtrly_wages,taxable_qtrly_wages,qtrly_contributions,avg_wkly_wage,lq_qtrly_estabs,lq_month1_emplvl,lq_month2_emplvl,lq_month3_emplvl,lq_total_qtrly_wages,lq_taxable_qtrly_wages,lq_qtrly_contributions,lq_avg_wkly_wage,oty_qtrly_estabs_chg,oty_qtrly_estabs_pct_chg,oty_month1_emplvl_chg,oty_month1_emplvl_pct_chg,oty_month2_emplvl_chg,oty_month2_emplvl_pct_chg,oty_month3_emplvl_chg,oty_month3_emplvl_pct_chg,oty_total_qtrly_wages_chg,oty_total_qtrly_wages_pct_chg,oty_taxable_qtrly_wages_chg,oty_taxable_qtrly_wages_pct_chg,oty_qtrly_contributions_chg,oty_qtrly_contributions_pct_chg,oty_avg_wkly_wage_chg,oty_avg_wkly_wage_pct_chg
Maria,72127,0,10,70,0,2017,1,10812,243600,244421,245419,2012949528,808254343,24800847,633,1,1,1,1,1,1,1,1,21,0.2,-943,-0.4,-758,-0.3,-709,-0.3,10751066,0.5,5935568,0.7,-875177,-3.4,5,0.8
Maria,72127,1,10,71,0,2017,1,69,8417,8353,8291,156317208,0,0,1439,1.04,1.74,1.73,1.72,2.85,0,0,1.65,-1,-1.4,308,3.8,236,2.9,154,1.9,4636920,3.1,0,0,0,0,2,0.1
Maria,72127,2,10,71,0,2017,1,193,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,-3,-1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maria,72127,3,10,71,0,2017,1,3,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maria,72127,5,10,71,0,2017,1,10547,176997,177515,178734,1347228034,799665671,24547311,583,1.01,0.86,0.86,0.86,0.78,1,1,0.91,25,0.2,-958,-0.5,-431,-0.2,-303,-0.2,23999888,1.8,7146697,0.9,-856326,-3.4,12,2.1
Maria,72127,0,10,70,0,2017,2,10882,244989,244931,242887,1984082476,281039701,9210737,625,1,1,1,1,1,1,1,1,42,0.4,-3162,-1.3,-2808,-1.1,-1975,-0.8,37108808,1.9,-6167427,-2.1,-626465,-6.4,18,3
Maria,72127,1,10,71,0,2017,2,69,8266,8214,8295,154652992,0,0,1441,1.04,1.73,1.73,1.76,2.68,0,0,1.54,-1,-1.4,69,0.8,35,0.4,90,1.1,16463124,11.9,0,0,0,0,144,11.1
Maria,72127,2,10,71,0,2017,2,191,0,0,0,0,0,0,0,2.49,0,0,0,0,0,0,0,-3,-1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maria,72127,3,10,71,0,2017,2,3,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maria,72127,5,10,71,0,2017,2,10619,178260,178894,178505,1310040183,279696570,9162219,564,1.01,0.86,0.86,0.86,0.79,1.02,1,0.91,46,0.4,-1326,-0.7,-969,-0.5,-90,-0.1,18315977,1.4,-5702202,-2,-621390,-6.4,10,1.8
Maria,72127,0,10,70,0,2017,3,10568,240073,240636,240775,1913569009,112602503,3762274,612,1,1,1,1,1,1,1,1,-136,-1.3,-1812,-0.7,-2513,-1,-5936,-2.4,-91315969,-4.6,-12468752,-10,-585013,-13.5,-20,-3.2
Maria,72127,1,10,71,0,2017,3,69,8135,8116,8186,152258133,0,0,1438,1.08,1.72,1.73,1.75,2.7,0,0,1.56,0,0,-27,-0.3,18,0.2,-24,-0.3,-10439867,-6.4,0,0,0,0,-96,-6.3
Maria,72127,2,10,71,0,2017,3,190,0,0,0,0,0,0,0,2.54,0,0,0,0,0,0,0,-1,-0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maria,72127,3,10,71,0,2017,3,3,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maria,72127,5,10,71,0,2017,3,10306,176584,176818,176683,1252088240,112135352,3742238,545,1.01,0.85,0.85,0.86,0.77,1.02,1,0.9,-135,-1.3,1153,0.7,1076,0.6,-1606,-0.9,-61172361,-4.7,-12229412,-9.8,-580955,-13.4,-27,-4.7
Maria,72127,0,10,70,0,2017,4,10539,237144,245229,254992,2171562516,124881844,4219072,680,1,1,1,1,1,1,1,1,-155,-1.4,-12477,-5,-4436,-1.8,-451,-0.2,-30891595,-1.4,19697489,18.7,546915,14.9,7,1
Maria,72127,1,10,71,0,2017,4,68,8212,9342,9744,173860620,0,0,1470,1.08,1.8,1.99,1.98,2.91,0,0,1.51,-2,-2.9,0,0,940,11.2,1278,15.1,15021351,9.5,0,0,0,0,8,0.5
Maria,72127,2,10,71,0,2017,4,187,0,0,0,0,0,0,0,2.53,0,0,0,0,0,0,0,-2,-1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maria,72127,3,10,71,0,2017,4,3,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maria,72127,5,10,71,0,2017,4,10281,173001,179356,188965,1457194345,124552679,4205763,621,1.01,0.86,0.86,0.87,0.79,1.03,1,0.91,-151,-1.4,-7509,-4.2,-2847,-1.6,1022,0.5,3621104,0.2,19763235,18.9,545916,14.9,12,2
Harvey,48201,0,10,70,0,2017,1,114861,2238117,2254247,2265373,42275070847,13952423330,456711869,1444,1,1,1,1,1,1,1,1,1969,1.7,-23630,-1,-16798,-0.7,-3755,-0.2,1419877165,3.5,47345588,0.3,82319066,22,58,4.2
Harvey,48201,1,10,71,0,2017,1,182,24995,24945,24899,570115985,0,0,1758,0.26,0.56,0.56,0.56,0.5,0,0,0.88,0,0,779,3.2,458,1.9,369,1.5,15291218,2.8,0,0,0,0,10,0.6
Harvey,48201,2,10,71,0,2017,1,72,52110,52143,52252,973040511,0,0,1435,0.09,0.72,0.7,0.7,0.69,0,0,0.98,0,0,2384,4.8,2269,4.5,2256,4.5,44612027,4.8,0,0,0,0,3,0.2
Harvey,48201,3,10,71,0,2017,1,303,195408,200800,201604,2453821912,36682024,36655,947,0.15,0.87,0.88,0.88,0.68,0.25,0.02,0.77,-8,-2.6,1469,0.8,2435,1.2,2442,1.2,128096933,5.5,3929791,12,-552380,-93.8,40,4.4
Harvey,48201,5,10,71,0,2017,1,114304,1965604,1976359,1986618,38278092439,13915741306,456675214,1490,1.03,1.04,1.04,1.04,1.06,1.01,1.01,1.02,1977,1.8,-28262,-1.4,-21960,-1.1,-8822,-0.4,1231876987,3.3,43415797,0.3,82871446,22.2,62,4.3
Harvey,48201,0,10,70,0,2017,2,114645,2268731,2280307,2286618,36461719900,3421584369,89990456,1231,1,1,1,1,1,1,1,1,1656,1.5,-3432,-0.2,9092,0.4,18168,0.8,-42991,0,43974880,1.3,15505811,20.8,-4,-0.3
Harvey,48201,1,10,71,0,2017,2,181,24897,24960,25017,558735227,0,0,1722,0.26,0.56,0.56,0.56,0.53,0,0,0.93,-1,-0.5,314,1.3,273,1.1,246,1,51207935,10.1,0,0,0,0,140,8.8
Harvey,48201,2,10,71,0,2017,2,68,51398,51462,51532,957848528,0,0,1432,0.08,0.7,0.7,0.71,0.75,0,0,1.06,-4,-5.6,1145,2.3,710,1.4,379,0.7,-3826630,-0.4,0,0,0,0,-27,-1.9
Harvey,48201,3,10,71,0,2017,2,302,203480,203763,200523,2521911329,4305039,4281,958,0.15,0.89,0.89,0.9,0.72,0.08,0.01,0.81,-6,-1.9,3777,1.9,3112,1.6,3374,1.7,62199259,2.5,-642777,-13,-89703,-95.4,8,0.8
Harvey,48201,5,10,71,0,2017,2,114094,1988956,2000122,2009546,32423224816,3417279330,89986175,1247,1.03,1.03,1.03,1.03,1.06,1.02,1.01,1.02,1667,1.5,-8668,-0.4,4997,0.3,14169,0.7,-109623555,-0.3,44617657,1.3,15595514,21,-7,-0.6
Harvey,48201,0,10,70,0,2017,3,115183,2266898,2271311,2261060,36750623051,2310474252,64269319,1247,1,1,1,1,1,1,1,1,1576,1.4,6202,0.3,12720,0.6,2416,0.1,-564711813,-1.5,-3619508,-0.2,9786794,18,-23,-1.8
Harvey,48201,1,10,71,0,2017,3,179,24979,24933,24936,581033307,0,0,1791,0.26,0.56,0.56,0.57,0.54,0,0,0.95,-2,-1.1,227,0.9,277,1.1,154,0.6,-13795255,-2.3,0,0,0,0,-59,-3.2
Harvey,48201,2,10,71,0,2017,3,72,50257,50335,50035,1023571132,0,0,1568,0.09,0.7,0.7,0.69,0.78,0,0,1.12,-1,-1.4,106,0.2,-34,-0.1,-299,-0.6,9903845,1,0,0,0,0,17,1.1
Harvey,48201,3,10,71,0,2017,3,301,191832,190351,195914,2491183100,2926093,2901,994,0.15,0.99,0.94,0.89,0.81,0.08,0.01,0.86,-1,-0.3,2798,1.5,2874,1.5,1483,0.8,53633425,2.2,137567,4.9,-50162,-94.5,9,0.9
Harvey,48201,5,10,71,0,2017,3,114631,1999830,2005692,1990175,32654835512,2307548159,64266418,1257,1.03,1.02,1.03,1.03,1.04,1.03,1.01,1.02,1580,1.4,3071,0.2,9603,0.5,1078,0.1,-614453828,-1.8,-3757075,-0.2,9836956,18.1,-26,-2
Harvey,48201,0,10,70,0,2017,4,115844,2285532,2296055,2298852,40279274684,2096082930,61961737,1351,1,1,1,1,1,1,1,1,1673,1.5,18268,0.8,25150,1.1,27941,1.2,1346079537,3.5,127473318,6.5,13124536,26.9,31,2.3
Harvey,48201,1,10,71,0,2017,4,179,25129,25075,25502,586240209,0,0,1787,0.26,0.57,0.57,0.58,0.53,0,0,0.92,-1,-0.6,246,1,127,0.5,-21,-0.1,25573219,4.6,0,0,0,0,70,4.1
Harvey,48201,2,10,71,0,2017,4,71,51293,51375,51442,1055764310,0,0,1581,0.09,0.7,0.7,0.7,0.8,0,0,1.15,-1,-1.4,533,1.1,526,1,546,1.1,12474677,1.2,0,0,0,0,2,0.1
Harvey,48201,3,10,71,0,2017,4,304,200703,202195,202331,2603773860,2098125,2071,993,0.15,0.89,0.89,0.89,0.75,0.05,0.01,0.85,1,0.3,583,0.3,842,0.4,1155,0.6,86250552,3.4,-158066,-7,-40774,-95.2,29,3
Harvey,48201,5,10,71,0,2017,4,115290,2008407,2017410,2019577,36033496305,2093984805,61959666,1375,1.03,1.03,1.03,1.03,1.05,1.03,1.01,1.01,1674,1.5,16906,0.8,23655,1.2,26261,1.3,1221781089,3.5,127631384,6.5,13165310,27,31,2.3
Irma,12071,0,10,70,0,2017,1,21522,256380,258757,260452,2802259297,1161252940,11087299,834,1,1,1,1,1,1,1,1,869,4.2,5473,2.2,6330,2.5,6879,2.7,278659880,11,52075194,4.7,-4022321,-26.6,65,8.5
Irma,12071,1,10,71,0,2017,1,55,2413,2473,2455,39805958,0,0,1251,0.42,0.47,0.48,0.48,0.52,0,0,1.09,2,3.8,-37,-1.5,26,1.1,-4,-0.2,-958930,-2.4,0,0,0,0,-28,-2.2
Irma,12071,2,10,71,0,2017,1,71,4987,5357,5413,61791713,0,0,905,0.46,0.6,0.63,0.63,0.66,0,0,1.07,1,1.4,1002,25.1,1232,29.9,1436,36.1,17646954,40,0,0,0,0,62,7.4
Irma,12071,3,10,71,0,2017,1,55,34368,34519,34795,447641338,1023981,1487,996,0.15,1.33,1.32,1.32,1.87,0.08,0.03,1.41,-1,-1.8,66,0.2,99,0.3,163,0.5,25773781,6.1,9913,1,-912,-38,54,5.7
Irma,12071,5,10,71,0,2017,1,21341,214612,216408,217789,2253020288,1160228959,11085812,801,1.02,0.99,0.99,0.99,0.94,1.01,1.01,0.95,867,4.2,4442,2.1,4973,2.4,5284,2.5,236198075,11.7,52065281,4.7,-4021409,-26.6,67,9.1
Irma,12071,0,10,70,0,2017,2,21841,258506,256774,247546,2740343239,313422647,3078841,829,1,1,1,1,1,1,1,1,958,4.6,4630,1.8,5585,2.2,5527,2.3,141746936,5.5,-15145923,-4.6,-1329210,-30.2,26,3.2
Irma,12071,1,10,71,0,2017,2,55,2411,2442,2284,38700086,0,0,1251,0.41,0.48,0.49,0.48,0.49,0,0,1.01,2,3.8,-25,-1,-9,-0.4,-169,-6.9,1573255,4.2,0,0,0,0,84,7.2
Irma,12071,2,10,71,0,2017,2,71,5375,5272,4859,56452532,0,0,840,0.46,0.64,0.64,0.62,0.59,0,0,0.93,1,1.4,1183,28.2,1175,28.7,965,24.8,6710468,13.5,0,0,0,0,-102,-10.8
Irma,12071,3,10,71,0,2017,2,55,34742,34982,28708,505544585,921817,1322,1185,0.15,1.34,1.36,1.19,1.93,0.18,0.08,1.49,-1,-1.8,19,0.1,310,0.9,226,0.8,39005364,8.4,39906,4.5,-749,-36.2,85,7.7
Irma,12071,5,10,71,0,2017,2,21660,215978,214078,211695,2139646036,312500830,3077519,769,1.02,0.99,0.98,1,0.93,1.02,1.01,0.94,956,4.6,3453,1.6,4109,2,4505,2.2,94457849,4.6,-15185829,-4.6,-1328461,-30.2,19,2.5
Irma,12071,0,10,70,0,2017,3,21563,245689,252308,239580,2585624839,208967298,2010180,809,1,1,1,1,1,1,1,1,331,1.6,5524,2.3,6622,2.7,-8308,-3.4,22829442,0.9,-1411347,-0.7,-825568,-29.1,3,0.4
Irma,12071,1,10,71,0,2017,3,55,2271,2291,2312,41985607,0,0,1410,0.42,0.47,0.47,0.5,0.55,0,0,1.15,1,1.9,-159,-6.5,-182,-7.4,-161,-6.5,-1162065,-2.7,0,0,0,0,60,4.4
Irma,12071,2,10,71,0,2017,3,72,4846,4880,5327,61652566,0,0,945,0.47,0.62,0.61,0.69,0.66,0,0,1.04,2,2.9,970,25,1010,26.1,1183,28.5,11247323,22.3,0,0,0,0,-33,-3.4
Irma,12071,3,10,71,0,2017,3,54,28676,34394,34360,402922584,935530,1403,954,0.15,1.37,1.53,1.47,1.86,0.27,0.13,1.28,-2,-3.6,263,0.9,383,1.1,-108,-0.3,25785735,6.8,-50419,-5.1,-952,-40.4,56,6.2
Irma,12071,5,10,71,0,2017,3,21382,209896,210743,197581,2079064082,208031768,2008777,776,1.02,0.99,0.97,0.97,0.95,1.02,1.01,0.97,330,1.6,4450,2.2,5411,2.6,-9222,-4.5,-13041551,-0.6,-1360928,-0.6,-824616,-29.1,-6,-0.8
Irma,12071,0,10,70,0,2017,4,21983,256729,263404,266067,2972408516,211119969,2164584,872,1,1,1,1,1,1,1,1,369,1.7,4723,1.9,5722,2.2,5930,2.3,159943241,5.7,6842719,3.3,-702334,-24.5,29,3.4
Irma,12071,1,10,71,0,2017,4,55,2306,2301,2371,39436937,0,0,1304,0.42,0.47,0.46,0.46,0.48,0,0,1.05,1,1.9,-212,-8.4,-210,-8.4,-217,-8.4,-4239728,-9.7,0,0,0,0,-19,-1.4
Irma,12071,2,10,71,0,2017,4,71,5347,5392,5367,59574415,0,0,854,0.46,0.65,0.64,0.63,0.61,0,0,0.96,1,1.4,1217,29.5,1240,29.9,1217,29.3,13477687,29.2,0,0,0,0,-2,-0.2
Irma,12071,3,10,71,0,2017,4,53,34653,34533,34406,486370218,756957,1135,1083,0.14,1.36,1.32,1.31,1.9,0.18,0.1,1.43,-3,-5.4,684,2,299,0.9,-554,-1.6,21942191,4.7,-119519,-13.6,-914,-44.6,44,4.2
Irma,12071,5,10,71,0,2017,4,21804,214423,221178,223923,2387026946,210363012,2163449,835,1.02,0.98,0.99,0.99,0.94,1.03,1.01,0.95,370,1.7,3034,1.4,4393,2,5484,2.5,128763091,5.7,6962238,3.4,-701420,-24.5,29,3.6
